기간,자치구,성별,합계,시내,시내,시내,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주
2015,도봉구,여자,"24,802","19,160","8,938","10,222",123,100,326,93,99,44,23,"3,633",250,133,190,155,158,124,141,50
2015,노원구,합계,"73,528","53,149","26,191","26,958",538,355,"1,067",382,556,294,98,"12,249","1,109",521,731,569,550,596,540,224
2015,노원구,남자,"36,071","25,757","12,499","13,258",269,178,563,201,270,137,59,"6,173",603,264,366,271,273,292,277,118
2015,노원구,여자,"37,457","27,392","13,692","13,700",269,177,504,181,286,157,39,"6,076",506,257,365,298,277,304,263,106
2015,은평구,합계,"82,375","62,226","34,346","27,880",658,357,"1,478",352,438,246,87,"11,979",777,461,725,625,596,573,560,237
2015,은평구,남자,"40,081","30,165","16,431","13,734",311,181,710,168,227,129,41,"5,904",397,235,347,297,268,283,299,119
2015,은평구,여자,"42,294","32,061","17,915","14,146",347,176,768,184,211,117,46,"6,075",380,226,378,328,328,290,261,118
2015,서대문구,합계,"55,729","39,941","15,178","24,763",757,514,"1,207",363,552,336,108,"7,733",615,409,631,490,464,621,750,238
2015,서대문구,남자,"27,264","19,490","7,204","12,286",357,250,601,177,262,183,58,"3,784",325,196,304,233,237,322,366,119
2015,서대문구,여자,"28,465","20,451","7,974","12,477",400,264,606,186,290,153,50,"3,949",290,213,327,257,227,299,384,119
2015,마포구,합계,"71,484","50,141","20,023","30,118","1,282",825,"1,766",570,721,466,97,"10,303",757,520,842,632,569,811,867,315
2015,마포구,남자,"34,335","23,928","9,411","14,517",602,396,853,277,357,238,50,"5,078",352,264,414,294,276,386,401,169
2015,마포구,여자,"37,149","26,213","10,612","15,601",680,429,913,293,364,228,47,"5,225",405,256,428,338,293,425,466,146
2015,양천구,합계,"66,589","48,735","21,529","27,206",568,300,"2,262",302,374,226,65,"9,887",596,427,698,514,508,441,435,251
2015,양천구,남자,"33,126","23,997","10,528","13,469",275,151,"1,166",144,191,115,37,"5,062",331,218,366,260,240,231,214,128
2015,양천구,여자,"33,463","24,738","11,001","13,737",293,149,"1,096",158,183,111,28,"4,825",265,209,332,254,268,210,221,123
2015,강서구,합계,"94,604","67,443","33,798","33,645",995,637,"3,632",544,683,303,91,"13,900",998,671,"1,023",841,778,799,858,408
2015,강서구,남자,"46,317","32,932","16,196","16,736",478,289,"1,765",257,320,149,44,"6,973",509,326,503,404,352,374,426,216
2015,강서구,여자,"48,287","34,511","17,602","16,909",517,348,"1,867",287,363,154,47,"6,927",489,345,520,437,426,425,432,192
2015,구로구,합계,"57,099","36,095","16,414","19,681",600,397,"2,395",430,466,208,82,"12,053",656,458,825,534,580,580,522,218
2015,구로구,남자,"28,116","17,757","8,048","9,709",299,191,"1,130",203,231,95,39,"5,986",349,243,415,254,281,264,263,116
2015,구로구,여자,"28,983","18,338","8,366","9,972",301,206,"1,265",227,235,113,43,"6,067",307,215,410,280,299,316,259,102
2015,금천구,합계,"34,056","21,804","11,341","10,463",409,226,929,199,286,166,39,"7,051",416,348,610,363,357,356,359,138
2015,금천구,남자,"17,794","11,270","5,761","5,509",246,132,486,101,160,98,25,"3,690",226,189,330,202,175,193,198,73
2015,금천구,여자,"16,262","10,534","5,580","4,954",163,94,443,98,126,68,14,"3,361",190,159,280,161,182,163,161,65
2015,영등포구,합계,"58,936","38,215","14,054","24,161","1,031",658,"1,920",526,798,294,132,"9,558",894,625,"1,021",693,597,798,841,335
2015,영등포구,남자,"30,104","19,398","7,124","12,274",527,360,969,269,430,157,75,"4,951",458,324,530,357,280,423,424,172
2015,영등포구,여자,"28,832","18,817","6,930","11,887",504,298,951,257,368,137,57,"4,607",436,301,491,336,317,375,417,163
2015,동작구,합계,"66,694","45,697","17,787","27,910","1,002",724,"1,499",564,725,389,94,"9,182",907,748,"1,194",822,761,948,"1,080",358
2015,동작구,남자,"33,110","22,294","8,691","13,603",516,403,731,306,373,218,49,"4,638",486,397,604,395,387,531,583,199
2015,동작구,여자,"33,584","23,403","9,096","14,307",486,321,768,258,352,171,45,"4,544",421,351,590,427,374,417,497,159
2015,관악구,합계,"94,590","58,917","29,534","29,383","2,116","1,392","2,464","1,182","1,360",767,188,"13,537","1,852","1,321","1,964","1,561","1,571","1,882","1,921",595
2015,관악구,남자,"49,061","30,129","14,999","15,130","1,198",774,"1,262",659,718,444,89,"7,120",922,670,"1,020",808,811,"1,003","1,113",321
2015,관악구,여자,"45,529","28,788","14,535","14,253",918,618,"1,202",523,642,323,99,"6,417",930,651,944,753,760,879,808,274
2015,서초구,합계,"76,543","55,648","22,715","32,933",897,671,"1,211",544,718,271,122,"11,496",776,544,768,665,527,663,722,300
2015,서초구,남자,"36,794","26,478","10,773","15,705",452,347,594,237,352,136,54,"5,684",375,293,371,331,257,318,361,154
2015,서초구,여자,"39,749","29,170","11,942","17,228",445,324,617,307,366,135,68,"5,812",401,251,397,334,270,345,361,146
2015,강남구,합계,"108,537","75,293","34,336","40,957","1,674","1,060","1,759",966,"1,014",456,179,"18,299","1,146",834,"1,204","1,018",869,"1,125","1,185",456
2015,강남구,남자,"52,660","36,377","16,250","20,127",788,523,820,482,489,208,90,"9,080",556,387,592,483,414,553,591,227
2015,강남구,여자,"55,877","38,916","18,086","20,830",886,537,939,484,525,248,89,"9,219",590,447,612,535,455,572,594,229
2015,송파구,합계,"101,994","73,476","39,136","34,340",990,701,"1,367",598,731,346,145,"16,564","1,354",848,"1,065",828,791,951,860,379
2015,송파구,남자,"49,986","35,772","18,860","16,912",488,323,655,314,373,182,72,"8,285",682,413,546,408,380,468,442,183
2015,송파구,여자,"52,008","37,704","20,276","17,428",502,378,712,284,358,164,73,"8,279",672,435,519,420,411,483,418,196
2015,강동구,합계,"73,720","56,059","37,637","18,422",508,352,912,305,378,194,77,"10,795",853,557,602,494,438,574,435,187
2015,강동구,남자,"36,809","27,813","18,562","9,251",251,180,485,139,175,94,43,"5,563",431,282,309,233,206,285,214,106
2015,강동구,여자,"36,911","28,246","19,075","9,171",257,172,427,166,203,100,34,"5,232",422,275,293,261,232,289,221,81
2016,서울시,합계,"1,515,602","1,061,915","487,722","574,193","19,236","12,802","32,486","10,432","13,726","6,750","2,812","234,357","19,877","13,032","18,726","14,993","14,568","16,087","17,169","6,634"
2016,서울시,남자,"749,810","520,814","236,745","284,069","9,817","6,519","16,378","5,083","7,026","3,527","1,400","118,062","10,230","6,581","9,293","7,434","7,180","8,250","8,768","3,448"
2016,서울시,여자,"765,792","541,101","250,977","290,124","9,419","6,283","16,108","5,349","6,700","3,223","1,412","116,295","9,647","6,451","9,433","7,559","7,388","7,837","8,401","3,186"
2016,종로구,합계,"23,604","15,280","4,145","11,135",484,354,560,224,315,166,58,"3,719",359,212,359,287,285,349,435,158
2016,종로구,남자,"11,778","7,522","1,993","5,529",265,182,294,132,173,91,34,"1,834",183,110,163,157,143,176,240,79
2016,종로구,여자,"11,826","7,758","2,152","5,606",219,172,266,92,142,75,24,"1,885",176,102,196,130,142,173,195,79
2016,중구,합계,"20,595","14,426","3,844","10,582",312,205,432,132,187,118,31,"3,037",257,206,261,183,211,248,229,120
2016,중구,남자,"10,442","7,262","1,934","5,328",171,115,222,63,95,58,13,"1,551",129,106,130,95,108,146,119,59
2016,중구,여자,"10,153","7,164","1,910","5,254",141,90,210,69,92,60,18,"1,486",128,100,131,88,103,102,110,61
2016,용산구,합계,"34,124","22,798","7,881","14,917",539,386,823,276,400,158,100,"5,588",539,337,530,363,348,364,403,172
2016,용산구,남자,"16,942","11,254","3,819","7,435",261,189,403,132,189,74,61,"2,831",289,173,248,182,160,201,206,89
2016,용산구,여자,"17,182","11,544","4,062","7,482",278,197,420,144,211,84,39,"2,757",250,164,282,181,188,163,197,83
2016,성동구,합계,"47,629","34,642","11,320","23,322",616,415,790,335,437,204,77,"6,627",531,402,534,428,367,515,518,191
2016,성동구,남자,"23,790","17,039","5,559","11,480",331,230,415,168,229,122,38,"3,415",279,192,271,234,171,283,275,98
2016,성동구,여자,"23,839","17,603","5,761","11,842",285,185,375,167,208,82,39,"3,212",252,210,263,194,196,232,243,93
2016,광진구,합계,"55,362","38,200","16,943","21,257",735,550,905,416,578,327,103,"8,120",938,643,783,652,666,737,768,241
2016,광진구,남자,"27,077","18,556","8,140","10,416",373,267,454,212,271,170,51,"4,063",437,317,374,310,340,375,386,121
2016,광진구,여자,"28,285","19,644","8,803","10,841",362,283,451,204,307,157,52,"4,057",501,326,409,342,326,362,382,120
2016,동대문구,합계,"49,591","33,859","14,207","19,652",783,597,938,444,511,289,78,"6,945",870,575,637,632,652,709,831,241
2016,동대문구,남자,"25,425","17,089","7,005","10,084",422,319,502,220,294,165,47,"3,639",453,303,323,338,334,398,448,131
2016,동대문구,여자,"24,166","16,770","7,202","9,568",361,278,436,224,217,124,31,"3,306",417,272,314,294,318,311,383,110
2016,중랑구,합계,"60,566","45,959","24,608","21,351",384,255,770,225,287,133,58,"8,856",813,442,535,426,470,415,400,138
2016,중랑구,남자,"30,254","22,839","12,104","10,735",180,132,408,117,152,70,29,"4,555",421,199,277,205,214,194,193,69
2016,중랑구,여자,"30,312","23,120","12,504","10,616",204,123,362,108,135,63,29,"4,301",392,243,258,221,256,221,207,69
2016,성북구,합계,"60,000","43,451","19,693","23,758",785,516,"1,058",449,611,326,121,"7,673",797,553,707,623,562,696,782,290
2016,성북구,남자,"29,179","21,067","9,384","11,683",389,258,525,215,294,148,56,"3,813",391,269,322,304,253,331,391,153
2016,성북구,여자,"30,821","22,384","10,309","12,075",396,258,533,234,317,178,65,"3,860",406,284,385,319,309,365,391,137
2016,강북구,합계,"44,791","34,831","15,955","18,876",333,245,685,201,241,130,52,"5,259",559,271,440,355,379,306,362,142
2016,강북구,남자,"22,388","17,353","7,894","9,459",177,123,355,83,130,59,29,"2,652",304,130,244,161,181,148,190,69
2016,강북구,여자,"22,403","17,478","8,061","9,417",156,122,330,118,111,71,23,"2,607",255,141,196,194,198,158,172,73
2016,도봉구,합계,"44,836","34,055","15,745","18,310",233,197,584,154,194,90,51,"6,858",498,261,390,326,289,307,243,106
2016,도봉구,남자,"22,220","16,742","7,664","9,078",116,96,306,79,106,49,28,"3,483",239,125,192,182,151,142,121,63
2016,도봉구,여자,"22,616","17,313","8,081","9,232",117,101,278,75,88,41,23,"3,375",259,136,198,144,138,165,122,43
2016,노원구,합계,"72,249","51,805","26,140","25,665",578,409,"1,086",427,662,307,133,"11,683","1,145",603,748,598,576,624,595,270
2016,노원구,남자,"35,411","25,063","12,512","12,551",299,195,552,235,351,158,63,"5,814",600,321,385,304,301,326,299,145
2016,노원구,여자,"36,838","26,742","13,628","13,114",279,214,534,192,311,149,70,"5,869",545,282,363,294,275,298,296,125
2016,은평구,합계,"74,864","56,708","33,453","23,255",662,374,"1,357",335,460,228,94,"10,494",683,425,670,552,604,478,527,213
2016,은평구,남자,"36,277","27,369","15,937","11,432",315,184,671,145,218,112,48,"5,192",348,202,331,242,289,218,278,115
2016,은평구,여자,"38,587","29,339","17,516","11,823",347,190,686,190,242,116,46,"5,302",335,223,339,310,315,260,249,98
2016,서대문구,합계,"55,152","39,170","14,917","24,253",821,473,"1,204",416,546,307,113,"7,733",629,422,673,549,512,581,755,248
2016,서대문구,남자,"26,693","18,826","7,032","11,794",378,206,582,192,264,166,55,"3,883",338,182,321,267,253,298,371,111
2016,서대문구,여자,"28,459","20,344","7,885","12,459",443,267,622,224,282,141,58,"3,850",291,240,352,282,259,283,384,137
2016,마포구,합계,"62,642","42,545","18,248","24,297","1,184",788,"1,651",533,683,405,126,"9,471",703,554,760,640,584,768,905,342
2016,마포구,남자,"29,990","20,283","8,730","11,553",546,385,806,237,333,208,57,"4,615",337,272,354,312,276,372,428,169
2016,마포구,여자,"32,652","22,262","9,518","12,744",638,403,845,296,350,197,69,"4,856",366,282,406,328,308,396,477,173
2016,양천구,합계,"65,385","49,448","24,067","25,381",467,290,"1,913",292,351,135,86,"8,790",527,345,651,477,508,406,435,264
2016,양천구,남자,"32,432","24,415","11,755","12,660",238,141,971,141,189,75,37,"4,392",278,180,358,230,241,189,220,137
2016,양천구,여자,"32,953","25,033","12,312","12,721",229,149,942,151,162,60,49,"4,398",249,165,293,247,267,217,215,127
2016,강서구,합계,"95,852","68,527","33,063","35,464","1,022",585,"3,389",596,674,317,159,"13,944","1,040",711,987,848,851,877,890,435
2016,강서구,남자,"46,918","33,410","15,822","17,588",503,265,"1,663",259,344,143,80,"7,042",535,341,478,386,398,446,419,206
2016,강서구,여자,"48,934","35,117","17,241","17,876",519,320,"1,726",337,330,174,79,"6,902",505,370,509,462,453,431,471,229
2016,구로구,합계,"54,368","34,166","14,722","19,444",654,388,"2,205",335,516,198,100,"11,507",623,420,814,568,563,537,559,215
2016,구로구,남자,"26,902","16,912","7,250","9,662",342,179,"1,085",152,266,94,51,"5,690",316,206,402,286,274,259,280,108
2016,구로구,여자,"27,466","17,254","7,472","9,782",312,209,"1,120",183,250,104,49,"5,817",307,214,412,282,289,278,279,107
2016,금천구,합계,"34,870","22,464","11,451","11,013",365,247,946,196,274,130,75,"7,324",454,331,534,345,351,352,374,108
